Player,Name,sv,ip
Clayton,Kershaw,0,214
Yu,Darvish,0,201
Adam,Wainwright,0,206
Felix,Hernandez,0,211
Max,Scherzer,0,201
Stephen,Strasburg,0,184
Cliff,Lee,0,206
Jose,Fernandez,0,184
Madison,Bumgarner,0,201
Chris,Sale,0,206
David,Price,0,206
Justin,Verlander,0,214
Cole,Hamels,0,209
Zack,Greinke,0,196
Craig,Kimbrel,38,67
Anibal,Sanchez,0,192
Aroldis,Chapman,35,66
Kenley,Jansen,34,70
Mat,Latos,0,199
Gio,Gonzalez,0,187
Jordan,Zimmermann,0,194
Greg,Holland,36,66
Matt,Cain,0,204
Gerrit,Cole,0,184
Homer,Bailey,0,184
Hisashi,Iwakuma,0,199
James,Shields,0,209
Mike,Minor,0,187
Alex,Cobb,0,196
Koji,Uehara,33,67
Trevor,Rosenthal,36,69
Shelby,Miller,0,153
Julio,Teheran,0,184
Matt,Moore,0,192
Joe,Nathan,35,65
Hyun-jin,Ryu,0,195
Masahiro,Tanaka,0,194
Kris,Medlen,0,182
Jered,Weaver,0,194
Glen,Perkins,34,65
Michael,Wacha,0,177
Doug,Fister,0,189
Sergio,Romo,34,64
Francisco,Liriano,0,182
Jeff,Samardzija,0,192
Jason,Grilli,32,62
David,Robertson,33,66
Rafael,Soriano,34,66
Johnny,Cueto,0,187
Addison,Reed,31,67
Tony,Cingrani,0,152
Jonathan,Papelbon,32,65
Hiroki,Kuroda,0,192
Clay,Buchholz,0,157
Sonny,Gray,0,184
CC,Sabathia,0,196
A.J.,Burnett,0,192
Patrick,Corbin,0,196
Danny,Salazar,0,172
Jon,Lester,0,192
R.A.,Dickey,0,201
Jim,Johnson,34,68
Casey,Janssen,32,63
Lance,Lynn,0,179
Andrew,Cashner,0,191
Matt,Garza,0,191
Steve,Cishek,33,67
Ernesto,Frieri,32,67
Justin,Masterson,0,196
Chris,Archer,0,186
Zack,Wheeler,0,182
Grant,Balfour,33,65
Bobby,Parnell,29,62
C.J.,Wilson,0,204
Danny,Farquhar,22,64
Corey,Kluber,0,182
Huston,Street,29,60
Jake,Peavy,0,152
Jim,Henderson,31,65
Marco,Estrada,0,138
Ervin,Santana,0,204
Tim,Lincecum,0,189
Chris,Tillman,0,196
Jose,Veras,30,65
Fernando,Rodney,23,67
Drew,Smyly,0,142
Brandon,Beachy,0,149
Yovani,Gallardo,0,182
Jarrod,Parker,0,184
Alex,Wood,0,155
Ricky,Nolasco,0,196
Ubaldo,Jimenez,0,194
John,Lackey,0,182
Dan,Haren,0,182
Nate,Jones,33,70
John,Axford,32,67
A.J.,Griffin,0,179
Joaquin,Benoit,9,65
Derek,Holland,0,98
Tommy,Hunter,27,73
Bartolo,Colon,0,174
Rex,Brothers,13,67
Ivan,Nova,0,184
Scott,Kazmir,0,162
Ian,Kennedy,0,191
Taijuan,Walker,0,165
Neftali,Feliz,31,63
LaTroy,Hawkins,20,64
Dan,Straily,0,172
Jesse,Crain,3,58
Jhoulys,Chacin,0,199
Tyson,Ross,0,162
Dillon,Gee,0,177
Jon,Niese,0,174
Wade,Miley,0,191
Rick,Porcello,0,177
Chad,Qualls,2,59
Jose,Quintana,0,192
Heath,Bell,14,60
Joshua,Fields,27,65
Brandon,Morrow,0,137
Joakim,Soria,8,47
Kevin,Gausman,0,152
Tim,Hudson,0,177
Pedro,Strop,3,56
Mark,Melancon,6,68
Wei-Yin,Chen,0,184
Travis,Wood,0,177
Kyle,Lohse,0,187
Darren,O'Day,4,57
Jake,McGee,3,57
Bronson,Arroyo,0,177
Brian,Wilson,5,66
Martin,Perez,0,172
J.J.,Putz,5,59
Brett,Anderson,0,116
Ryan,Cook,4,52
Trevor,Cahill,0,189
Jorge,De La Rosa,0,184
Mike,Leake,0,165
Alexi,Ogando,0,159
Mark,Buehrle,0,199
Tyler,Thornburg,0,76
Scott,Feldman,0,177
Wandy,Rodriguez,0,143
Ryan,Dempster,0,127
Miguel,Gonzalez,0,182
Garrett,Richards,0,172
James,Paxton,0,162
Henderson,Alvarez,0,184
Brandon,McCarthy,0,142
Jeremy,Hellickson,0,138
Nathan,Eovaldi,0,177
Jason,Vargas,0,187
Jacob,Turner,0,164
Michael,Pineda,0,97
Hector,Santiago,0,148
Jaime,Garcia,0,172
Cory,Luebke,0,109
Phil,Hughes,0,170
Aaron,Crow,4,62
Aaron,Harang,0,122
Aaron,Laffey,0,85
Adam,Ottavino,1,67
Alex,Sanabia,0,21
Alexander,Torres,3,68
Andrew,Miller,1,50
Antonio,Bastardo,4,53
Blake,Wood,0,27
Boone,Logan,1,45
Brad,Lincoln,0,38
Brad,Ziegler,3,63
Brandon,League,1,49
Brett,Cecil,3,60
Brian,Duensing,2,83
Brian,Matusz,2,61
Bruce,Chen,0,128
Bud,Norris,0,177
Burke,Badenhop,1,51
Carlos,Carrasco,0,128
Carlos,Marmol,3,57
Chad,Billingsley,0,85
Chad,Durbin,0,29
Charlie,Morton,0,174
Chien-Ming,Wang,0,39
Chris,Capuano,0,176
Chris,Narveson,0,120
Chris,Perez,1,50
Colby,Lewis,0,87
Craig,Breslow,1,53
Craig,Stammen,1,58
Daisuke,Matsuzaka,0,44
Daniel,Bard,0,27
Danny,Duffy,0,133
David,Hernandez,2,56
David,Huff,0,32
Drew,Storen,5,60
Edinson,Volquez,0,104
Edward,Mujica,3,64
Edwin,Jackson,0,177
Eric,O'Flaherty,0,37
Erik,Bedard,0,154
Esmil,Rogers,0,98
Everett,Teaford,0,30
Roberto,Hernandez,0,158
Felipe,Paulino,0,57
Felix,Doubront,0,162
Fernando,Salas,4,45
Francisco,Rodriguez,7,54
Frank,Francisco,7,22
Frank,Herrmann,0,20
Franklin,Morales,0,45
Freddy,Garcia,0,75
Gavin,Floyd,0,92
Henry,Rodriguez,2,25
J.A.,Happ,0,113
J.P.,Howell,1,51
Jake,Arrieta,0,124
Jake,Westbrook,0,126
Jared,Burton,4,55
Jason,Frasor,0,46
Jason,Hammel,0,121
Jason,Motte,5,58
Javier,Lopez,3,49
Jeanmar,Gomez,0,75
Jeff,Karstens,0,114
Jenrry,Mejia,0,82
Jeremy,Affeldt,3,54
Jeremy,Bonderman,0,33
Jeremy,Guthrie,0,182
Joba,Chamberlain,1,43
Joe,Blanton,0,113
Joe,Saunders,0,149
Joe,Smith,4,65
Joe,Thatcher,1,41
Joel,Hanrahan,2,37
Joel,Peralta,3,62
Johan,Santana,0,92
John,Danks,0,160
John,Lannan,0,38
Tyler,Skaggs,0,164
Jon,Rauch,3,26
Jonathan,Broxton,7,44
Jonny,Venters,3,52
Jordan,Lyles,0,102
Jordan,Walden,7,52
Jose,Arredondo,0,24
Josh,Beckett,0,99
Josh,Collmenter,0,63
Josh,Outman,0,46
Josh,Tomlin,0,58
Kameron,Loe,1,38
Kevin,Correia,0,186
Kevin,Gregg,2,43
Kevin,Jepsen,2,43
Kevin,Slowey,0,45
Kyle,Drabek,0,35
Kyle,Farnsworth,5,33
Kyle,Gibson,0,72
Kyle,Kendrick,0,167
Juan,Oviedo,7,33
Logan,Ondrusek,1,44
Louis,Coleman,0,43
Lucas,Harrell,0,90
Luke,Gregerson,7,68
Luke,Hochevar,2,56
Manny,Parra,2,45
Marc,Rzepczynski,1,46
Matt,Belisle,2,65
Matt,Capps,0,26
Matt,Guerrier,0,26
Matt,Harrison,0,182
Matt,Lindstrom,4,60
Matt,Thornton,3,56
Mike,Adams,4,58
Mike,Dunn,4,62
Michael,Gonzalez,0,28
Mike,Pelfrey,0,142
Octavio,Dotel,1,25
Oliver,Perez,2,48
P.J.,Walters,0,23
Paul,Maholm,0,143
Phil,Coke,1,51
Ramon,Ramirez,1,41
Ronald,Belisario,2,51
Ross,Detwiler,0,65
Ross,Ohlendorf,0,54
Ryan,Webb,1,59
Santiago,Casilla,9,60
Scott,Baker,0,113
Scott,Downs,2,46
Sean,Burnett,2,43
Sean,Marshall,3,42
Sergio,Santos,9,48
Shaun,Marcum,0,89
Shawn,Camp,1,33
Tanner,Scheppers,2,55
Tim,Byrdak,0,17
Tim,Collins,1,59
Tim,Stauffer,0,63
Tom,Gorzelanny,0,64
Tommy,Hanson,0,115
Troy,Patton,0,44
Tyler,Clippard,4,69
Vin,Mazzaro,1,47
Vinnie,Pestano,3,55
Wade,Davis,0,117
David,Holmberg,0,21
Wilton,Lopez,2,53
Wily,Peralta,0,167
Zach,Britton,0,67
Zach,Duke,0,25
Alfredo,Simon,1,64
Alfredo,Aceves,5,44
Matt,Albers,1,59
Scott,Atchison,0,26
Junichi,Tazawa,3,52
George,Kontos,0,33
Hector,Noesi,0,37
David,Phelps,0,108
Alex,Colome,0,33
Dane,De La Rosa,1,34
Brandon,Gomes,0,27
Cesar,Ramos,0,44
Luis,Perez,0,31
Carlos,Villanueva,0,116
Dylan,Axelrod,0,43
Pedro,Hernandez,0,25
Zach,McAllister,0,177
Al,Alburquerque,2,45
Kelvin,Herrera,3,52
Scott,Diamond,0,65
Liam,Hendriks,0,46
Anthony,Swarzak,1,77
Jerome,Williams,0,147
Jerry,Blevins,0,43
Sean,Doolittle,2,47
Tommy,Milone,0,82
Brad,Peacock,0,138
Blake,Beavan,0,73
Steve,Delabar,2,50
Charlie,Furbush,1,60
Shawn,Kelley,3,51
Lucas,Luetge,1,39
Tom,Wilhelmsen,7,61
Luis,Avilan,3,58
Randall,Delgado,0,154
Cory,Gearrin,0,27
J.J.,Hoover,4,57
Todd,Redmond,0,44
Anthony,Varvaro,1,42
Randy,Choate,1,39
Dan,Jennings,1,38
Tom,Koehler,0,135
Michael,Stutes,0,19
Vance,Worley,0,111
Ryan,Mattheus,0,42
James,Russell,4,64
Sam,LeCure,1,55
Paul,Clemens,0,127
Fernando,Rodriguez,0,26
Mike,Fiers,0,72
Brandon,Kintzler,3,51
Jared,Hughes,1,35
Jeff,Locke,0,112
Bryan,Morris,0,32
Tony,Watson,2,55
Justin,Wilson,1,47
Kevin,Siegrist,1,62
Trevor,Bauer,0,63
Bryan,Shaw,2,55
Edwar,Cabrera,0,6
Tyler,Chatwood,0,160
Christian,Friedrich,0,31
Juan,Nicasio,0,182
Drew,Pomeranz,0,65
Alex,White,0,54
Stephen,Fife,0,60
Javy,Guerra,1,22
Josh,Lindblom,0,56
Chris,Withrow,0,24
Anthony,Bass,0,51
Brad,Brach,0,25
Nick,Vincent,4,62
Ryan,Vogelsong,0,179
Ian,Krol,0,34
Luis,Ayala,0,35
Steve,Johnson,0,24
Allen,Webster,0,39
Adam,Warren,0,59
Jake,Odorizzi,0,114
Robbie,Erlin,0,54
Drew,Hutchison,0,48
Chad,Jenkins,0,40
Aaron,Loup,1,48
Neal,Cotts,1,58
Jarred,Cosart,0,160
Cody,Allen,6,68
Tanner,Roark,0,128
Darin,Downs,0,19
Brett,Oberholtzer,0,167
Bruce,Rondon,4,47
Will,Smith,1,73
Casey,Fien,1,47
Evan,Scribner,0,30
Andrew,Werner,0,20
Carter,Capps,1,49
Stephen,Pryor,1,30
Erasmo,Ramirez,0,157
Carlos,Martinez,2,92
Justin,Grimm,0,60
Robbie,Ross,1,54
David,Hale,0,47
A.J.,Ramos,2,50
Josh,Edgin,2,41
Jimmy,Nelson,0,50
Brandon,Maurer,0,72
Collin,McHugh,0,17
Tyler,Cloyd,0,95
Jeremy,Horst,0,17
B.J.,Rosenberg,0,31
Raul,Valdes,0,28
Eric,Stults,0,149
Kyuji,Fujikawa,3,34
Dale,Thayer,2,45
Jamey,Wright,2,62
Joe,Kelly,0,87
Jim,Miller,0,22
Chris,Rusin,0,96
Dallas,Keuchel,0,141
Andre,Rienzo,0,115
Samuel,Deduno,0,70
Steven,Rodriguez,1,38
Yordano,Ventura,0,119
Joe,Wieland,0,35
Rafael,Montero,0,49
Marcus,Stroman,0,91
Joe,Ortiz,0,37
Alfredo,Figaro,1,60
Vidal,Nuno,0,47
T.J.,McFarland,1,60
Phil,Irwin,0,21
Hiram,Burgos,0,20
Jonathan,Pettibone,0,140
Ethan,Martin,0,67
John,Gast,0,21
Matt,Magill,0,23
Seth,Maness,1,51
Scott,Rice,0,46
Jose,Cisnero,0,32
Blake,Parker,1,41
Preston,Claiborne,1,53
Taylor,Jordan,0,45
Tyler,Lyons,0,56
Luis,Garcia,0,28
Erik,Johnson,0,169
Yusmeiro,Petit,0,23
